id,label,path
imagen_436.jpg,0,train/imagen_436.jpg
imagen_437.jpg,0,train/imagen_437.jpg
imagen_438.jpg,0,train/imagen_438.jpg
imagen_439.jpeg,1,train/imagen_439.jpeg
imagen_440.jpeg,1,train/imagen_440.jpeg
imagen_441.jpeg,1,train/imagen_441.jpeg
imagen_442.jpeg,1,train/imagen_442.jpeg
imagen_443.jpeg,1,train/imagen_443.jpeg
imagen_444.jpeg,1,train/imagen_444.jpeg
imagen_445.jpg,0,train/imagen_445.jpg
imagen_446.jpg,0,train/imagen_446.jpg
imagen_447.jpeg,1,train/imagen_447.jpeg
imagen_448.jpg,0,train/imagen_448.jpg
imagen_449.jpeg,1,train/imagen_449.jpeg
imagen_450.jpeg,1,train/imagen_450.jpeg
imagen_451.jpeg,1,train/imagen_451.jpeg
imagen_452.jpeg,1,train/imagen_452.jpeg
imagen_453.jpeg,1,train/imagen_453.jpeg
imagen_454.jpeg,1,train/imagen_454.jpeg
imagen_455.jpg,0,train/imagen_455.jpg
imagen_456.jpg,0,train/imagen_456.jpg
imagen_457.jpeg,1,train/imagen_457.jpeg
imagen_458.jpg,0,train/imagen_458.jpg
imagen_459.jpg,0,train/imagen_459.jpg
imagen_460.jpeg,1,train/imagen_460.jpeg
imagen_461.jpg,0,train/imagen_461.jpg
imagen_462.jpg,0,train/imagen_462.jpg
imagen_463.jpg,0,train/imagen_463.jpg
imagen_464.jpeg,1,train/imagen_464.jpeg
imagen_465.jpg,0,train/imagen_465.jpg
imagen_466.jpg,0,train/imagen_466.jpg
imagen_467.jpg,1,train/imagen_467.jpg
imagen_468.jpeg,1,train/imagen_468.jpeg
imagen_469.jpg,0,train/imagen_469.jpg
imagen_470.jpg,0,train/imagen_470.jpg
imagen_471.jpeg,1,train/imagen_471.jpeg
imagen_472.jpeg,1,train/imagen_472.jpeg
imagen_473.jpg,0,train/imagen_473.jpg
imagen_474.jpeg,1,train/imagen_474.jpeg
imagen_475.jpg,0,train/imagen_475.jpg
imagen_476.jpg,0,train/imagen_476.jpg
imagen_477.jpg,0,train/imagen_477.jpg
imagen_478.jpg,0,train/imagen_478.jpg
imagen_479.jpg,0,train/imagen_479.jpg
imagen_480.jpeg,1,train/imagen_480.jpeg
imagen_481.jpg,0,train/imagen_481.jpg
imagen_482.jpeg,1,train/imagen_482.jpeg
imagen_483.jpg,0,train/imagen_483.jpg
imagen_484.jpeg,1,train/imagen_484.jpeg
imagen_485.jpg,0,train/imagen_485.jpg
imagen_486.jpeg,1,train/imagen_486.jpeg
imagen_487.jpg,0,train/imagen_487.jpg
imagen_488.jpg,0,train/imagen_488.jpg
imagen_489.jpeg,1,train/imagen_489.jpeg
imagen_490.jpeg,1,train/imagen_490.jpeg
imagen_491.jpg,0,train/imagen_491.jpg
imagen_492.jpeg,1,train/imagen_492.jpeg
imagen_493.jpg,0,train/imagen_493.jpg
imagen_494.jpg,0,train/imagen_494.jpg
imagen_495.jpg,0,train/imagen_495.jpg
imagen_496.jpeg,1,train/imagen_496.jpeg
imagen_497.jpg,0,train/imagen_497.jpg
imagen_498.jpg,0,train/imagen_498.jpg
imagen_499.jpg,0,train/imagen_499.jpg
imagen_500.jpg,0,train/imagen_500.jpg
imagen_501.jpeg,1,train/imagen_501.jpeg
imagen_502.jpg,0,train/imagen_502.jpg
imagen_503.jpg,0,train/imagen_503.jpg
imagen_504.jpeg,1,train/imagen_504.jpeg
imagen_505.jpg,0,train/imagen_505.jpg
imagen_506.jpeg,1,train/imagen_506.jpeg
imagen_507.jpeg,1,train/imagen_507.jpeg
imagen_508.jpeg,1,train/imagen_508.jpeg
imagen_509.jpg,0,train/imagen_509.jpg
imagen_510.jpg,0,train/imagen_510.jpg
imagen_511.jpeg,1,train/imagen_511.jpeg
imagen_512.jpg,0,train/imagen_512.jpg
imagen_513.jpg,0,train/imagen_513.jpg
imagen_514.jpg,0,train/imagen_514.jpg
imagen_515.jpg,0,train/imagen_515.jpg
imagen_516.jpg,0,train/imagen_516.jpg
imagen_517.jpg,0,train/imagen_517.jpg
imagen_518.jpg,0,train/imagen_518.jpg
imagen_519.jpg,0,train/imagen_519.jpg
imagen_520.jpeg,1,train/imagen_520.jpeg
imagen_521.jpg,0,train/imagen_521.jpg
imagen_522.jpg,0,train/imagen_522.jpg
imagen_523.jpeg,1,train/imagen_523.jpeg
imagen_524.jpg,0,train/imagen_524.jpg
imagen_525.jpeg,1,train/imagen_525.jpeg
imagen_526.jpeg,1,train/imagen_526.jpeg
imagen_527.jpg,0,train/imagen_527.jpg
imagen_528.jpg,0,train/imagen_528.jpg
imagen_529.jpeg,1,train/imagen_529.jpeg
imagen_530.jpg,0,train/imagen_530.jpg
imagen_531.jpeg,1,train/imagen_531.jpeg
imagen_532.jpg,0,train/imagen_532.jpg
imagen_533.jpg,0,train/imagen_533.jpg
imagen_534.jpeg,1,train/imagen_534.jpeg
imagen_535.jpg,0,train/imagen_535.jpg
imagen_536.jpeg,1,train/imagen_536.jpeg
imagen_537.jpg,0,train/imagen_537.jpg
imagen_538.jpeg,1,train/imagen_538.jpeg
imagen_539.jpeg,1,train/imagen_539.jpeg
imagen_540.jpg,0,train/imagen_540.jpg
imagen_541.jpg,0,train/imagen_541.jpg
imagen_542.jpg,0,train/imagen_542.jpg
imagen_543.jpg,0,train/imagen_543.jpg
imagen_544.jpeg,1,train/imagen_544.jpeg
imagen_545.jpg,0,train/imagen_545.jpg
imagen_546.jpeg,1,train/imagen_546.jpeg
imagen_547.jpg,0,train/imagen_547.jpg
imagen_548.jpg,0,train/imagen_548.jpg
imagen_549.jpg,0,train/imagen_549.jpg
imagen_550.jpg,0,train/imagen_550.jpg
imagen_551.jpeg,1,train/imagen_551.jpeg
imagen_552.jpeg,1,train/imagen_552.jpeg
imagen_553.jpg,0,train/imagen_553.jpg
imagen_554.jpg,0,train/imagen_554.jpg
imagen_555.jpg,0,train/imagen_555.jpg
imagen_556.jpg,0,train/imagen_556.jpg
imagen_557.jpg,0,train/imagen_557.jpg
imagen_558.jpeg,1,train/imagen_558.jpeg
imagen_559.jpeg,1,train/imagen_559.jpeg
imagen_560.jpg,0,train/imagen_560.jpg
imagen_561.jpg,0,train/imagen_561.jpg
imagen_562.jpeg,1,train/imagen_562.jpeg
imagen_563.jpg,0,train/imagen_563.jpg
imagen_564.jpeg,1,train/imagen_564.jpeg
imagen_565.jpg,0,train/imagen_565.jpg
imagen_566.jpg,0,train/imagen_566.jpg
imagen_567.jpg,0,train/imagen_567.jpg
imagen_568.jpg,0,train/imagen_568.jpg
imagen_569.jpeg,1,train/imagen_569.jpeg
imagen_570.jpg,0,train/imagen_570.jpg
imagen_571.jpeg,1,train/imagen_571.jpeg
imagen_572.jpeg,1,train/imagen_572.jpeg
imagen_573.jpg,0,train/imagen_573.jpg
imagen_574.jpeg,1,train/imagen_574.jpeg
imagen_575.jpeg,1,train/imagen_575.jpeg
imagen_576.jpg,0,train/imagen_576.jpg
imagen_577.jpg,0,train/imagen_577.jpg
imagen_578.jpg,1,train/imagen_578.jpg
imagen_579.jpg,0,train/imagen_579.jpg
imagen_580.jpg,0,train/imagen_580.jpg
imagen_581.jpg,0,train/imagen_581.jpg
imagen_582.jpg,0,train/imagen_582.jpg
imagen_583.jpeg,1,train/imagen_583.jpeg
imagen_584.jpg,0,train/imagen_584.jpg
imagen_585.jpeg,1,train/imagen_585.jpeg
imagen_586.jpeg,1,train/imagen_586.jpeg
imagen_587.jpeg,1,train/imagen_587.jpeg
imagen_588.jpg,0,train/imagen_588.jpg
imagen_589.jpeg,1,train/imagen_589.jpeg
imagen_590.jpeg,1,train/imagen_590.jpeg
imagen_591.jpg,0,train/imagen_591.jpg
imagen_592.jpg,0,train/imagen_592.jpg
imagen_593.jpeg,1,train/imagen_593.jpeg
imagen_594.jpeg,1,train/imagen_594.jpeg
imagen_595.jpg,0,train/imagen_595.jpg
imagen_596.jpg,0,train/imagen_596.jpg
imagen_597.jpeg,1,train/imagen_597.jpeg
imagen_598.jpg,0,train/imagen_598.jpg
imagen_599.jpg,0,train/imagen_599.jpg
imagen_600.jpg,0,train/imagen_600.jpg
imagen_601.jpeg,1,train/imagen_601.jpeg
imagen_602.jpg,0,train/imagen_602.jpg
imagen_603.jpg,0,train/imagen_603.jpg
imagen_604.jpg,0,train/imagen_604.jpg
imagen_605.jpg,0,train/imagen_605.jpg
imagen_606.jpeg,1,train/imagen_606.jpeg
imagen_607.jpeg,1,train/imagen_607.jpeg
imagen_608.jpeg,1,train/imagen_608.jpeg
imagen_609.jpg,0,train/imagen_609.jpg
imagen_610.jpg,0,train/imagen_610.jpg
imagen_611.jpeg,1,train/imagen_611.jpeg
imagen_612.jpeg,1,train/imagen_612.jpeg
imagen_613.jpeg,1,train/imagen_613.jpeg
imagen_614.jpg,0,train/imagen_614.jpg
imagen_615.jpeg,1,train/imagen_615.jpeg
imagen_616.jpeg,1,train/imagen_616.jpeg
imagen_617.jpeg,1,train/imagen_617.jpeg
imagen_618.jpg,0,train/imagen_618.jpg
imagen_619.jpg,0,train/imagen_619.jpg
imagen_620.jpg,0,train/imagen_620.jpg
imagen_621.jpeg,1,train/imagen_621.jpeg
imagen_622.jpeg,1,train/imagen_622.jpeg
imagen_623.jpeg,1,train/imagen_623.jpeg
imagen_624.jpeg,1,train/imagen_624.jpeg
imagen_625.jpeg,1,train/imagen_625.jpeg
imagen_626.jpg,0,train/imagen_626.jpg
imagen_627.jpg,0,train/imagen_627.jpg
imagen_628.jpg,0,train/imagen_628.jpg
imagen_629.jpeg,1,train/imagen_629.jpeg
imagen_630.jpeg,1,train/imagen_630.jpeg
imagen_631.jpg,0,train/imagen_631.jpg
imagen_632.jpg,0,train/imagen_632.jpg
imagen_633.jpg,0,train/imagen_633.jpg
imagen_634.jpeg,1,train/imagen_634.jpeg
imagen_635.jpg,0,train/imagen_635.jpg
imagen_636.jpeg,1,train/imagen_636.jpeg
imagen_637.jpg,0,train/imagen_637.jpg
imagen_638.jpg,0,train/imagen_638.jpg
imagen_639.jpg,0,train/imagen_639.jpg
imagen_640.jpeg,1,train/imagen_640.jpeg
imagen_641.jpg,0,train/imagen_641.jpg
imagen_642.jpeg,1,train/imagen_642.jpeg
imagen_643.jpg,0,train/imagen_643.jpg
imagen_644.jpg,0,train/imagen_644.jpg
imagen_645.jpeg,1,train/imagen_645.jpeg
imagen_646.jpeg,1,train/imagen_646.jpeg
imagen_647.jpeg,1,train/imagen_647.jpeg
imagen_648.jpg,0,train/imagen_648.jpg
imagen_649.jpg,0,train/imagen_649.jpg
imagen_650.jpeg,1,train/imagen_650.jpeg
imagen_651.jpeg,1,train/imagen_651.jpeg
imagen_652.jpeg,1,train/imagen_652.jpeg
imagen_653.jpeg,1,train/imagen_653.jpeg
imagen_654.jpeg,1,train/imagen_654.jpeg
imagen_655.jpg,0,train/imagen_655.jpg
imagen_656.jpg,0,train/imagen_656.jpg
imagen_657.jpeg,1,train/imagen_657.jpeg
imagen_658.jpeg,1,train/imagen_658.jpeg
imagen_659.jpg,0,train/imagen_659.jpg
imagen_660.jpeg,1,train/imagen_660.jpeg
imagen_661.jpg,0,train/imagen_661.jpg
imagen_662.jpeg,1,train/imagen_662.jpeg
imagen_663.jpeg,1,train/imagen_663.jpeg
imagen_664.jpg,0,train/imagen_664.jpg
imagen_665.jpeg,1,train/imagen_665.jpeg
imagen_666.jpg,0,train/imagen_666.jpg
imagen_667.jpeg,1,train/imagen_667.jpeg
imagen_668.jpg,0,train/imagen_668.jpg
imagen_669.jpeg,1,train/imagen_669.jpeg
imagen_670.jpg,0,train/imagen_670.jpg
imagen_671.jpg,0,train/imagen_671.jpg
imagen_672.jpg,0,train/imagen_672.jpg
imagen_673.jpeg,1,train/imagen_673.jpeg
imagen_674.jpg,0,train/imagen_674.jpg
imagen_675.jpeg,1,train/imagen_675.jpeg
imagen_676.jpg,0,train/imagen_676.jpg
imagen_677.jpeg,1,train/imagen_677.jpeg
imagen_678.jpg,0,train/imagen_678.jpg
imagen_679.jpeg,1,train/imagen_679.jpeg
imagen_680.jpg,0,train/imagen_680.jpg
imagen_681.jpg,0,train/imagen_681.jpg
imagen_682.jpeg,1,train/imagen_682.jpeg
imagen_683.jpeg,1,train/imagen_683.jpeg
imagen_684.jpg,1,train/imagen_684.jpg
imagen_685.jpeg,1,train/imagen_685.jpeg
imagen_686.jpeg,1,train/imagen_686.jpeg
imagen_687.jpg,0,train/imagen_687.jpg
imagen_688.jpg,0,train/imagen_688.jpg
imagen_689.jpeg,1,train/imagen_689.jpeg
imagen_690.jpg,0,train/imagen_690.jpg
imagen_691.jpeg,1,train/imagen_691.jpeg
imagen_692.jpeg,1,train/imagen_692.jpeg
imagen_693.jpeg,1,train/imagen_693.jpeg
imagen_694.jpeg,1,train/imagen_694.jpeg
imagen_695.jpg,0,train/imagen_695.jpg
imagen_696.jpeg,1,train/imagen_696.jpeg
imagen_697.jpg,0,train/imagen_697.jpg
imagen_698.jpeg,1,train/imagen_698.jpeg
imagen_699.jpg,0,train/imagen_699.jpg
imagen_700.jpeg,1,train/imagen_700.jpeg
imagen_701.jpeg,1,train/imagen_701.jpeg
imagen_702.jpeg,1,train/imagen_702.jpeg
imagen_703.jpeg,1,train/imagen_703.jpeg
imagen_704.jpg,0,train/imagen_704.jpg
imagen_705.jpeg,1,train/imagen_705.jpeg
imagen_706.jpeg,1,train/imagen_706.jpeg
imagen_707.jpeg,1,train/imagen_707.jpeg
imagen_708.jpg,0,train/imagen_708.jpg
imagen_709.jpg,0,train/imagen_709.jpg
imagen_710.jpeg,1,train/imagen_710.jpeg
imagen_711.jpg,0,train/imagen_711.jpg
imagen_712.jpg,0,train/imagen_712.jpg
imagen_713.jpg,0,train/imagen_713.jpg
imagen_714.jpeg,1,train/imagen_714.jpeg
imagen_715.jpg,0,train/imagen_715.jpg
imagen_716.jpg,0,train/imagen_716.jpg
imagen_717.jpeg,1,train/imagen_717.jpeg
imagen_718.jpeg,1,train/imagen_718.jpeg
imagen_719.jpeg,1,train/imagen_719.jpeg
imagen_720.jpeg,1,train/imagen_720.jpeg
imagen_721.jpg,0,train/imagen_721.jpg
imagen_722.jpg,0,train/imagen_722.jpg
imagen_723.jpg,0,train/imagen_723.jpg
imagen_724.jpg,0,train/imagen_724.jpg
imagen_725.jpg,0,train/imagen_725.jpg
imagen_726.jpeg,1,train/imagen_726.jpeg
imagen_727.jpg,0,train/imagen_727.jpg
imagen_728.jpg,0,train/imagen_728.jpg
imagen_729.jpg,0,train/imagen_729.jpg
imagen_730.jpg,0,train/imagen_730.jpg
imagen_731.jpg,0,train/imagen_731.jpg
imagen_732.jpg,0,train/imagen_732.jpg
imagen_733.jpg,0,train/imagen_733.jpg
imagen_734.jpeg,1,train/imagen_734.jpeg
imagen_735.jpeg,1,train/imagen_735.jpeg
imagen_736.jpg,0,train/imagen_736.jpg
imagen_737.jpeg,1,train/imagen_737.jpeg
imagen_738.jpg,0,train/imagen_738.jpg
imagen_739.jpeg,1,train/imagen_739.jpeg
imagen_740.jpeg,1,train/imagen_740.jpeg
imagen_741.jpg,0,train/imagen_741.jpg
imagen_742.jpg,0,train/imagen_742.jpg
imagen_743.jpeg,1,train/imagen_743.jpeg
imagen_744.jpeg,1,train/imagen_744.jpeg
imagen_745.jpg,0,train/imagen_745.jpg
imagen_746.jpeg,1,train/imagen_746.jpeg
imagen_747.jpeg,1,train/imagen_747.jpeg
imagen_748.jpeg,1,train/imagen_748.jpeg
imagen_749.jpg,0,train/imagen_749.jpg
imagen_750.jpeg,1,train/imagen_750.jpeg
imagen_751.jpg,0,train/imagen_751.jpg
imagen_752.jpeg,1,train/imagen_752.jpeg
imagen_753.jpeg,1,train/imagen_753.jpeg
imagen_754.jpeg,1,train/imagen_754.jpeg
imagen_755.jpg,0,train/imagen_755.jpg
imagen_756.jpg,0,train/imagen_756.jpg
imagen_757.jpeg,1,train/imagen_757.jpeg
imagen_758.jpg,0,train/imagen_758.jpg
imagen_759.jpeg,1,train/imagen_759.jpeg
imagen_760.jpg,0,train/imagen_760.jpg
imagen_761.jpg,0,train/imagen_761.jpg
imagen_762.jpeg,1,train/imagen_762.jpeg
imagen_763.jpg,0,train/imagen_763.jpg
imagen_764.jpg,0,train/imagen_764.jpg
imagen_765.jpeg,1,train/imagen_765.jpeg
imagen_766.jpg,0,train/imagen_766.jpg
imagen_767.jpg,0,train/imagen_767.jpg
imagen_768.jpeg,1,train/imagen_768.jpeg
imagen_769.jpeg,1,train/imagen_769.jpeg
imagen_770.jpeg,1,train/imagen_770.jpeg
imagen_771.jpeg,1,train/imagen_771.jpeg
imagen_772.jpeg,1,train/imagen_772.jpeg
imagen_773.jpg,0,train/imagen_773.jpg
imagen_774.jpeg,1,train/imagen_774.jpeg
imagen_775.jpeg,1,train/imagen_775.jpeg
imagen_776.jpeg,1,train/imagen_776.jpeg
imagen_777.jpeg,1,train/imagen_777.jpeg
imagen_778.jpeg,1,train/imagen_778.jpeg
imagen_779.jpg,0,train/imagen_779.jpg
imagen_780.jpeg,1,train/imagen_780.jpeg
imagen_781.jpg,0,train/imagen_781.jpg
imagen_782.jpg,0,train/imagen_782.jpg
imagen_783.jpeg,1,train/imagen_783.jpeg
imagen_784.jpeg,1,train/imagen_784.jpeg
imagen_785.jpg,0,train/imagen_785.jpg
imagen_786.jpg,0,train/imagen_786.jpg
imagen_787.jpeg,1,train/imagen_787.jpeg
imagen_788.jpg,0,train/imagen_788.jpg
imagen_789.jpg,0,train/imagen_789.jpg
imagen_790.jpg,0,train/imagen_790.jpg
imagen_791.jpeg,1,train/imagen_791.jpeg
imagen_792.jpg,0,train/imagen_792.jpg
imagen_793.jpeg,1,train/imagen_793.jpeg
imagen_794.jpg,0,train/imagen_794.jpg
imagen_795.jpeg,1,train/imagen_795.jpeg
imagen_796.jpg,0,train/imagen_796.jpg
imagen_797.jpeg,1,train/imagen_797.jpeg
imagen_798.jpeg,1,train/imagen_798.jpeg
imagen_799.jpeg,1,train/imagen_799.jpeg
imagen_800.jpeg,1,train/imagen_800.jpeg
imagen_801.jpg,0,train/imagen_801.jpg
imagen_802.jpeg,1,train/imagen_802.jpeg
imagen_803.jpg,0,train/imagen_803.jpg
imagen_804.jpeg,1,train/imagen_804.jpeg
imagen_805.jpeg,1,train/imagen_805.jpeg
imagen_806.jpeg,1,train/imagen_806.jpeg
imagen_807.jpg,0,train/imagen_807.jpg
imagen_808.jpg,0,train/imagen_808.jpg
imagen_809.jpg,0,train/imagen_809.jpg
imagen_810.jpg,0,train/imagen_810.jpg
imagen_811.jpg,0,train/imagen_811.jpg
imagen_812.jpeg,1,train/imagen_812.jpeg
imagen_813.jpg,0,train/imagen_813.jpg
imagen_814.jpeg,1,train/imagen_814.jpeg
imagen_815.jpg,0,train/imagen_815.jpg
imagen_816.jpeg,1,train/imagen_816.jpeg
imagen_817.jpg,0,train/imagen_817.jpg
imagen_818.jpeg,1,train/imagen_818.jpeg
imagen_819.jpeg,1,train/imagen_819.jpeg
imagen_820.jpg,0,train/imagen_820.jpg
imagen_821.jpg,0,train/imagen_821.jpg
imagen_822.jpeg,1,train/imagen_822.jpeg
imagen_823.jpeg,1,train/imagen_823.jpeg
imagen_824.jpg,0,train/imagen_824.jpg
imagen_825.jpg,0,train/imagen_825.jpg
imagen_826.jpeg,1,train/imagen_826.jpeg
imagen_827.jpeg,1,train/imagen_827.jpeg
imagen_828.jpeg,1,train/imagen_828.jpeg
imagen_829.jpeg,1,train/imagen_829.jpeg
imagen_830.jpg,0,train/imagen_830.jpg
imagen_831.jpeg,1,train/imagen_831.jpeg
imagen_832.jpg,0,train/imagen_832.jpg
imagen_833.jpeg,1,train/imagen_833.jpeg
imagen_834.jpeg,1,train/imagen_834.jpeg
imagen_835.jpeg,1,train/imagen_835.jpeg
imagen_836.jpg,0,train/imagen_836.jpg
imagen_837.jpg,0,train/imagen_837.jpg
imagen_838.jpg,0,train/imagen_838.jpg
imagen_839.jpg,0,train/imagen_839.jpg
imagen_840.jpeg,1,train/imagen_840.jpeg
imagen_841.jpg,0,train/imagen_841.jpg
imagen_842.jpeg,1,train/imagen_842.jpeg
imagen_843.jpg,0,train/imagen_843.jpg
imagen_844.jpeg,1,train/imagen_844.jpeg
imagen_845.jpeg,1,train/imagen_845.jpeg
imagen_846.jpg,0,train/imagen_846.jpg
imagen_847.jpeg,1,train/imagen_847.jpeg
imagen_848.jpeg,1,train/imagen_848.jpeg
imagen_849.jpg,0,train/imagen_849.jpg
imagen_850.jpeg,1,train/imagen_850.jpeg
imagen_851.jpeg,1,train/imagen_851.jpeg
imagen_852.jpeg,1,train/imagen_852.jpeg
imagen_853.jpeg,1,train/imagen_853.jpeg
imagen_854.jpeg,1,train/imagen_854.jpeg
imagen_855.jpeg,1,train/imagen_855.jpeg
imagen_856.jpeg,1,train/imagen_856.jpeg
imagen_857.jpeg,1,train/imagen_857.jpeg
imagen_858.jpg,0,train/imagen_858.jpg
imagen_859.jpeg,1,train/imagen_859.jpeg
imagen_860.jpg,0,train/imagen_860.jpg
imagen_861.jpg,0,train/imagen_861.jpg
imagen_862.jpg,0,train/imagen_862.jpg
imagen_863.jpg,0,train/imagen_863.jpg
imagen_864.jpeg,1,train/imagen_864.jpeg
imagen_865.jpeg,1,train/imagen_865.jpeg
