id,label,path
imagen_866.jpeg,1,train/imagen_866.jpeg
imagen_867.jpeg,1,train/imagen_867.jpeg
imagen_868.jpeg,1,train/imagen_868.jpeg
imagen_869.jpeg,1,train/imagen_869.jpeg
imagen_870.jpg,0,train/imagen_870.jpg
imagen_871.jpg,0,train/imagen_871.jpg
imagen_872.jpg,0,train/imagen_872.jpg
imagen_873.jpg,0,train/imagen_873.jpg
imagen_874.jpg,0,train/imagen_874.jpg
imagen_875.jpg,0,train/imagen_875.jpg
imagen_876.jpeg,1,train/imagen_876.jpeg
imagen_877.jpeg,1,train/imagen_877.jpeg
imagen_878.jpeg,1,train/imagen_878.jpeg
imagen_879.jpeg,1,train/imagen_879.jpeg
imagen_880.jpeg,1,train/imagen_880.jpeg
imagen_881.jpg,0,train/imagen_881.jpg
imagen_882.jpg,0,train/imagen_882.jpg
imagen_883.jpg,0,train/imagen_883.jpg
imagen_884.jpg,0,train/imagen_884.jpg
imagen_885.jpeg,1,train/imagen_885.jpeg
imagen_886.jpg,0,train/imagen_886.jpg
imagen_887.jpeg,1,train/imagen_887.jpeg
imagen_888.jpeg,1,train/imagen_888.jpeg
imagen_889.jpg,0,train/imagen_889.jpg
imagen_890.jpg,0,train/imagen_890.jpg
imagen_891.jpg,0,train/imagen_891.jpg
imagen_892.jpg,0,train/imagen_892.jpg
imagen_893.jpeg,1,train/imagen_893.jpeg
imagen_894.jpg,0,train/imagen_894.jpg
imagen_895.jpeg,1,train/imagen_895.jpeg
imagen_896.jpeg,1,train/imagen_896.jpeg
imagen_897.jpg,0,train/imagen_897.jpg
imagen_898.jpg,0,train/imagen_898.jpg
imagen_899.jpeg,1,train/imagen_899.jpeg
imagen_900.jpeg,1,train/imagen_900.jpeg
imagen_901.jpg,0,train/imagen_901.jpg
imagen_902.jpg,0,train/imagen_902.jpg
imagen_903.jpeg,1,train/imagen_903.jpeg
imagen_904.jpeg,1,train/imagen_904.jpeg
imagen_905.jpg,0,train/imagen_905.jpg
imagen_906.jpeg,1,train/imagen_906.jpeg
imagen_907.jpg,0,train/imagen_907.jpg
imagen_908.jpg,0,train/imagen_908.jpg
imagen_909.jpg,0,train/imagen_909.jpg
imagen_910.jpg,0,train/imagen_910.jpg
imagen_911.jpeg,1,train/imagen_911.jpeg
imagen_912.jpg,0,train/imagen_912.jpg
imagen_913.jpeg,1,train/imagen_913.jpeg
imagen_914.jpeg,1,train/imagen_914.jpeg
imagen_915.jpg,0,train/imagen_915.jpg
imagen_916.jpeg,1,train/imagen_916.jpeg
imagen_917.jpg,0,train/imagen_917.jpg
imagen_918.jpeg,1,train/imagen_918.jpeg
imagen_919.jpg,0,train/imagen_919.jpg
imagen_920.jpeg,1,train/imagen_920.jpeg
imagen_921.jpg,0,train/imagen_921.jpg
imagen_922.jpg,0,train/imagen_922.jpg
imagen_923.jpeg,1,train/imagen_923.jpeg
imagen_924.jpeg,1,train/imagen_924.jpeg
imagen_925.jpg,0,train/imagen_925.jpg
imagen_926.jpeg,1,train/imagen_926.jpeg
imagen_927.jpeg,1,train/imagen_927.jpeg
imagen_928.jpeg,1,train/imagen_928.jpeg
imagen_929.jpeg,1,train/imagen_929.jpeg
imagen_930.jpeg,1,train/imagen_930.jpeg
imagen_931.jpg,0,train/imagen_931.jpg
imagen_932.jpeg,1,train/imagen_932.jpeg
imagen_933.jpeg,1,train/imagen_933.jpeg
imagen_934.jpeg,1,train/imagen_934.jpeg
imagen_935.jpg,0,train/imagen_935.jpg
imagen_936.jpeg,1,train/imagen_936.jpeg
imagen_937.jpg,0,train/imagen_937.jpg
imagen_938.jpeg,1,train/imagen_938.jpeg
imagen_939.jpeg,1,train/imagen_939.jpeg
imagen_940.jpg,0,train/imagen_940.jpg
imagen_941.jpeg,1,train/imagen_941.jpeg
imagen_942.jpg,0,train/imagen_942.jpg
imagen_943.jpg,0,train/imagen_943.jpg
imagen_944.jpeg,1,train/imagen_944.jpeg
imagen_945.jpeg,1,train/imagen_945.jpeg
imagen_946.jpeg,1,train/imagen_946.jpeg
imagen_947.jpeg,1,train/imagen_947.jpeg
imagen_948.jpg,0,train/imagen_948.jpg
imagen_949.jpeg,1,train/imagen_949.jpeg
imagen_950.jpeg,1,train/imagen_950.jpeg
imagen_951.jpg,0,train/imagen_951.jpg
imagen_952.jpg,0,train/imagen_952.jpg
imagen_953.jpeg,1,train/imagen_953.jpeg
imagen_954.jpeg,1,train/imagen_954.jpeg
imagen_955.jpg,0,train/imagen_955.jpg
imagen_956.jpg,0,train/imagen_956.jpg
imagen_957.jpeg,1,train/imagen_957.jpeg
imagen_958.jpeg,1,train/imagen_958.jpeg
imagen_959.jpeg,1,train/imagen_959.jpeg
imagen_960.jpg,0,train/imagen_960.jpg
imagen_961.jpeg,1,train/imagen_961.jpeg
imagen_962.jpeg,1,train/imagen_962.jpeg
imagen_963.jpeg,1,train/imagen_963.jpeg
imagen_964.jpeg,1,train/imagen_964.jpeg
imagen_965.jpg,0,train/imagen_965.jpg
imagen_966.jpg,0,train/imagen_966.jpg
imagen_967.jpeg,1,train/imagen_967.jpeg
imagen_968.jpg,0,train/imagen_968.jpg
imagen_969.jpeg,1,train/imagen_969.jpeg
imagen_970.jpg,0,train/imagen_970.jpg
imagen_971.jpeg,1,train/imagen_971.jpeg
imagen_972.jpg,0,train/imagen_972.jpg
imagen_973.jpeg,1,train/imagen_973.jpeg
imagen_974.jpg,0,train/imagen_974.jpg
imagen_975.jpg,0,train/imagen_975.jpg
imagen_976.jpg,0,train/imagen_976.jpg
imagen_977.jpeg,1,train/imagen_977.jpeg
imagen_978.jpg,0,train/imagen_978.jpg
imagen_979.jpeg,1,train/imagen_979.jpeg
imagen_980.jpg,0,train/imagen_980.jpg
imagen_981.jpeg,1,train/imagen_981.jpeg
imagen_982.jpeg,1,train/imagen_982.jpeg
imagen_983.jpeg,1,train/imagen_983.jpeg
imagen_984.jpeg,1,train/imagen_984.jpeg
imagen_985.jpeg,1,train/imagen_985.jpeg
imagen_986.jpg,0,train/imagen_986.jpg
imagen_987.jpg,0,train/imagen_987.jpg
imagen_988.jpg,0,train/imagen_988.jpg
imagen_989.jpg,0,train/imagen_989.jpg
imagen_990.jpeg,1,train/imagen_990.jpeg
imagen_991.jpeg,1,train/imagen_991.jpeg
imagen_992.jpeg,1,train/imagen_992.jpeg
imagen_993.jpeg,1,train/imagen_993.jpeg
imagen_994.jpg,0,train/imagen_994.jpg
imagen_995.jpeg,1,train/imagen_995.jpeg
imagen_996.jpg,0,train/imagen_996.jpg
imagen_997.jpeg,1,train/imagen_997.jpeg
imagen_998.jpeg,1,train/imagen_998.jpeg
imagen_999.jpg,0,train/imagen_999.jpg
imagen_1000.jpeg,1,train/imagen_1000.jpeg
imagen_1001.jpeg,1,train/imagen_1001.jpeg
imagen_1002.jpeg,1,train/imagen_1002.jpeg
imagen_1003.jpg,0,train/imagen_1003.jpg
imagen_1004.jpeg,1,train/imagen_1004.jpeg
imagen_1005.jpg,0,train/imagen_1005.jpg
imagen_1006.jpg,0,train/imagen_1006.jpg
imagen_1007.jpg,0,train/imagen_1007.jpg
imagen_1008.jpeg,1,train/imagen_1008.jpeg
imagen_1009.jpeg,1,train/imagen_1009.jpeg
imagen_1010.jpeg,1,train/imagen_1010.jpeg
imagen_1011.jpeg,1,train/imagen_1011.jpeg
imagen_1012.jpg,0,train/imagen_1012.jpg
imagen_1013.jpeg,1,train/imagen_1013.jpeg
imagen_1014.jpg,0,train/imagen_1014.jpg
imagen_1015.jpg,0,train/imagen_1015.jpg
imagen_1016.jpeg,1,train/imagen_1016.jpeg
imagen_1017.jpg,0,train/imagen_1017.jpg
imagen_1018.jpeg,1,train/imagen_1018.jpeg
imagen_1019.jpeg,1,train/imagen_1019.jpeg
imagen_1020.jpg,0,train/imagen_1020.jpg
imagen_1021.jpg,0,train/imagen_1021.jpg
imagen_1022.jpg,0,train/imagen_1022.jpg
imagen_1023.jpg,0,train/imagen_1023.jpg
imagen_1024.jpeg,1,train/imagen_1024.jpeg
imagen_1025.jpg,0,train/imagen_1025.jpg
imagen_1026.jpg,0,train/imagen_1026.jpg
imagen_1027.jpg,0,train/imagen_1027.jpg
imagen_1028.jpg,0,train/imagen_1028.jpg
imagen_1029.jpeg,1,train/imagen_1029.jpeg
imagen_1030.jpg,0,train/imagen_1030.jpg
imagen_1031.jpeg,1,train/imagen_1031.jpeg
imagen_1032.jpg,0,train/imagen_1032.jpg
imagen_1033.jpg,0,train/imagen_1033.jpg
imagen_1034.jpg,0,train/imagen_1034.jpg
imagen_1035.jpg,0,train/imagen_1035.jpg
imagen_1036.jpg,0,train/imagen_1036.jpg
imagen_1037.jpeg,1,train/imagen_1037.jpeg
imagen_1038.jpg,0,train/imagen_1038.jpg
imagen_1039.jpeg,1,train/imagen_1039.jpeg
imagen_1040.jpeg,1,train/imagen_1040.jpeg
imagen_1041.jpg,0,train/imagen_1041.jpg
imagen_1042.jpeg,1,train/imagen_1042.jpeg
imagen_1043.jpg,0,train/imagen_1043.jpg
imagen_1044.jpeg,1,train/imagen_1044.jpeg
imagen_1045.jpeg,1,train/imagen_1045.jpeg
imagen_1046.jpeg,1,train/imagen_1046.jpeg
imagen_1047.jpg,0,train/imagen_1047.jpg
imagen_1048.jpeg,1,train/imagen_1048.jpeg
imagen_1049.jpg,0,train/imagen_1049.jpg
imagen_1050.jpeg,1,train/imagen_1050.jpeg
imagen_1051.jpeg,1,train/imagen_1051.jpeg
imagen_1052.jpeg,1,train/imagen_1052.jpeg
imagen_1053.jpg,0,train/imagen_1053.jpg
imagen_1054.jpg,0,train/imagen_1054.jpg
imagen_1055.jpg,0,train/imagen_1055.jpg
imagen_1056.jpeg,1,train/imagen_1056.jpeg
imagen_1057.jpg,0,train/imagen_1057.jpg
imagen_1058.jpeg,1,train/imagen_1058.jpeg
imagen_1059.jpg,0,train/imagen_1059.jpg
imagen_1060.jpg,0,train/imagen_1060.jpg
imagen_1061.jpeg,1,train/imagen_1061.jpeg
imagen_1062.jpg,0,train/imagen_1062.jpg
imagen_1063.jpg,0,train/imagen_1063.jpg
imagen_1064.jpg,0,train/imagen_1064.jpg
imagen_1065.jpeg,1,train/imagen_1065.jpeg
imagen_1066.jpg,0,train/imagen_1066.jpg
imagen_1067.jpg,0,train/imagen_1067.jpg
imagen_1068.jpeg,1,train/imagen_1068.jpeg
imagen_1069.jpg,0,train/imagen_1069.jpg
imagen_1070.jpg,0,train/imagen_1070.jpg
imagen_1071.jpg,0,train/imagen_1071.jpg
imagen_1072.jpg,0,train/imagen_1072.jpg
imagen_1073.jpg,0,train/imagen_1073.jpg
imagen_1074.jpg,0,train/imagen_1074.jpg
imagen_1075.jpg,1,train/imagen_1075.jpg
imagen_1076.jpg,0,train/imagen_1076.jpg
imagen_1077.jpg,0,train/imagen_1077.jpg
imagen_1078.jpeg,1,train/imagen_1078.jpeg
imagen_1079.jpg,0,train/imagen_1079.jpg
imagen_1080.jpg,0,train/imagen_1080.jpg
imagen_1081.jpeg,1,train/imagen_1081.jpeg
imagen_1082.jpg,0,train/imagen_1082.jpg
imagen_1083.jpg,0,train/imagen_1083.jpg
imagen_1084.jpg,0,train/imagen_1084.jpg
imagen_1085.jpeg,1,train/imagen_1085.jpeg
imagen_1086.jpeg,1,train/imagen_1086.jpeg
imagen_1087.jpg,0,train/imagen_1087.jpg
imagen_1088.jpeg,1,train/imagen_1088.jpeg
imagen_1089.jpg,0,train/imagen_1089.jpg
imagen_1090.jpeg,1,train/imagen_1090.jpeg
imagen_1091.jpeg,1,train/imagen_1091.jpeg
imagen_1092.jpg,0,train/imagen_1092.jpg
imagen_1093.jpg,0,train/imagen_1093.jpg
imagen_1094.jpg,0,train/imagen_1094.jpg
imagen_1095.jpeg,1,train/imagen_1095.jpeg
imagen_1096.jpg,0,train/imagen_1096.jpg
imagen_1097.jpg,0,train/imagen_1097.jpg
imagen_1098.jpeg,1,train/imagen_1098.jpeg
imagen_1099.jpeg,1,train/imagen_1099.jpeg
imagen_1100.jpeg,1,train/imagen_1100.jpeg
imagen_1101.jpeg,1,train/imagen_1101.jpeg
imagen_1102.jpeg,1,train/imagen_1102.jpeg
imagen_1103.jpeg,1,train/imagen_1103.jpeg
imagen_1104.jpeg,1,train/imagen_1104.jpeg
imagen_1105.jpeg,1,train/imagen_1105.jpeg
imagen_1106.jpg,0,train/imagen_1106.jpg
imagen_1107.jpg,0,train/imagen_1107.jpg
imagen_1108.jpg,0,train/imagen_1108.jpg
imagen_1109.jpeg,1,train/imagen_1109.jpeg
imagen_1110.jpg,0,train/imagen_1110.jpg
imagen_1111.jpg,0,train/imagen_1111.jpg
imagen_1112.jpg,0,train/imagen_1112.jpg
imagen_1113.jpeg,1,train/imagen_1113.jpeg
imagen_1114.jpeg,1,train/imagen_1114.jpeg
imagen_1115.jpeg,1,train/imagen_1115.jpeg
imagen_1116.jpeg,1,train/imagen_1116.jpeg
imagen_1117.jpg,0,train/imagen_1117.jpg
imagen_1118.jpg,0,train/imagen_1118.jpg
imagen_1119.jpeg,1,train/imagen_1119.jpeg
imagen_1120.jpg,0,train/imagen_1120.jpg
imagen_1121.jpg,0,train/imagen_1121.jpg
imagen_1122.jpg,0,train/imagen_1122.jpg
imagen_1123.jpg,0,train/imagen_1123.jpg
imagen_1124.jpg,0,train/imagen_1124.jpg
imagen_1125.jpeg,1,train/imagen_1125.jpeg
imagen_1126.jpeg,1,train/imagen_1126.jpeg
imagen_1127.jpg,0,train/imagen_1127.jpg
imagen_1128.jpg,0,train/imagen_1128.jpg
imagen_1129.jpeg,1,train/imagen_1129.jpeg
imagen_1130.jpg,0,train/imagen_1130.jpg
imagen_1131.jpg,0,train/imagen_1131.jpg
imagen_1132.jpg,0,train/imagen_1132.jpg
imagen_1133.jpeg,1,train/imagen_1133.jpeg
imagen_1134.jpeg,1,train/imagen_1134.jpeg
imagen_1135.jpeg,1,train/imagen_1135.jpeg
imagen_1136.jpg,0,train/imagen_1136.jpg
imagen_1137.jpeg,1,train/imagen_1137.jpeg
imagen_1138.jpeg,1,train/imagen_1138.jpeg
imagen_1139.jpg,0,train/imagen_1139.jpg
imagen_1140.jpeg,1,train/imagen_1140.jpeg
imagen_1141.jpg,0,train/imagen_1141.jpg
imagen_1142.jpeg,1,train/imagen_1142.jpeg
imagen_1143.jpeg,1,train/imagen_1143.jpeg
imagen_1144.jpeg,1,train/imagen_1144.jpeg
imagen_1145.jpeg,1,train/imagen_1145.jpeg
imagen_1146.jpg,0,train/imagen_1146.jpg
imagen_1147.jpg,0,train/imagen_1147.jpg
imagen_1148.jpg,0,train/imagen_1148.jpg
imagen_1149.jpg,0,train/imagen_1149.jpg
imagen_1150.jpg,0,train/imagen_1150.jpg
imagen_1151.jpg,0,train/imagen_1151.jpg
imagen_1152.jpeg,1,train/imagen_1152.jpeg
imagen_1153.jpeg,1,train/imagen_1153.jpeg
imagen_1154.jpg,0,train/imagen_1154.jpg
imagen_1155.jpeg,1,train/imagen_1155.jpeg
imagen_1156.jpeg,1,train/imagen_1156.jpeg
imagen_1157.jpeg,1,train/imagen_1157.jpeg
imagen_1158.jpg,0,train/imagen_1158.jpg
imagen_1159.jpg,0,train/imagen_1159.jpg
imagen_1160.jpg,0,train/imagen_1160.jpg
imagen_1161.jpeg,1,train/imagen_1161.jpeg
imagen_1162.jpeg,1,train/imagen_1162.jpeg
imagen_1163.jpg,0,train/imagen_1163.jpg
imagen_1164.jpeg,1,train/imagen_1164.jpeg
imagen_1165.jpeg,1,train/imagen_1165.jpeg
imagen_1166.jpeg,1,train/imagen_1166.jpeg
imagen_1167.jpg,0,train/imagen_1167.jpg
imagen_1168.jpg,0,train/imagen_1168.jpg
imagen_1169.jpeg,1,train/imagen_1169.jpeg
imagen_1170.jpeg,1,train/imagen_1170.jpeg
imagen_1171.jpg,0,train/imagen_1171.jpg
imagen_1172.jpg,0,train/imagen_1172.jpg
imagen_1173.jpg,0,train/imagen_1173.jpg
imagen_1174.jpeg,1,train/imagen_1174.jpeg
imagen_1175.jpeg,1,train/imagen_1175.jpeg
imagen_1176.jpg,0,train/imagen_1176.jpg
imagen_1177.jpg,1,train/imagen_1177.jpg
imagen_1178.jpeg,1,train/imagen_1178.jpeg
imagen_1179.jpg,0,train/imagen_1179.jpg
imagen_1180.jpg,0,train/imagen_1180.jpg
imagen_1181.jpg,0,train/imagen_1181.jpg
imagen_1182.jpg,0,train/imagen_1182.jpg
imagen_1183.jpg,0,train/imagen_1183.jpg
imagen_1184.jpeg,1,train/imagen_1184.jpeg
imagen_1185.jpeg,1,train/imagen_1185.jpeg
imagen_1186.jpg,0,train/imagen_1186.jpg
imagen_1187.jpg,0,train/imagen_1187.jpg
imagen_1188.jpeg,1,train/imagen_1188.jpeg
imagen_1189.jpeg,1,train/imagen_1189.jpeg
imagen_1190.jpg,0,train/imagen_1190.jpg
imagen_1191.jpeg,1,train/imagen_1191.jpeg
imagen_1192.jpeg,1,train/imagen_1192.jpeg
imagen_1193.jpg,0,train/imagen_1193.jpg
imagen_1194.jpeg,1,train/imagen_1194.jpeg
imagen_1195.jpg,0,train/imagen_1195.jpg
imagen_1196.jpeg,1,train/imagen_1196.jpeg
imagen_1197.jpeg,1,train/imagen_1197.jpeg
imagen_1198.jpg,0,train/imagen_1198.jpg
imagen_1199.jpg,0,train/imagen_1199.jpg
imagen_1200.jpeg,1,train/imagen_1200.jpeg
imagen_1201.jpg,0,train/imagen_1201.jpg
imagen_1202.jpg,0,train/imagen_1202.jpg
imagen_1203.jpg,0,train/imagen_1203.jpg
imagen_1204.jpeg,1,train/imagen_1204.jpeg
imagen_1205.jpeg,1,train/imagen_1205.jpeg
imagen_1206.jpeg,1,train/imagen_1206.jpeg
imagen_1207.jpeg,1,train/imagen_1207.jpeg
imagen_1208.jpg,0,train/imagen_1208.jpg
imagen_1209.jpg,0,train/imagen_1209.jpg
imagen_1210.jpeg,1,train/imagen_1210.jpeg
imagen_1211.jpeg,1,train/imagen_1211.jpeg
imagen_1212.jpg,0,train/imagen_1212.jpg
imagen_1213.jpeg,1,train/imagen_1213.jpeg
imagen_1214.jpg,0,train/imagen_1214.jpg
imagen_1215.jpeg,1,train/imagen_1215.jpeg
imagen_1216.jpg,0,train/imagen_1216.jpg
imagen_1217.jpeg,1,train/imagen_1217.jpeg
imagen_1218.jpg,0,train/imagen_1218.jpg
imagen_1219.jpg,0,train/imagen_1219.jpg
imagen_1220.jpeg,1,train/imagen_1220.jpeg
imagen_1221.jpeg,1,train/imagen_1221.jpeg
imagen_1222.jpeg,1,train/imagen_1222.jpeg
imagen_1223.jpg,0,train/imagen_1223.jpg
imagen_1224.jpg,0,train/imagen_1224.jpg
imagen_1225.jpeg,1,train/imagen_1225.jpeg
imagen_1226.jpeg,1,train/imagen_1226.jpeg
imagen_1227.jpeg,1,train/imagen_1227.jpeg
imagen_1228.jpeg,1,train/imagen_1228.jpeg
imagen_1229.jpg,0,train/imagen_1229.jpg
imagen_1230.jpg,0,train/imagen_1230.jpg
imagen_1231.jpg,0,train/imagen_1231.jpg
imagen_1232.jpg,0,train/imagen_1232.jpg
imagen_1233.jpeg,1,train/imagen_1233.jpeg
imagen_1234.jpg,0,train/imagen_1234.jpg
imagen_1235.jpeg,1,train/imagen_1235.jpeg
imagen_1236.jpg,0,train/imagen_1236.jpg
imagen_1237.jpeg,1,train/imagen_1237.jpeg
imagen_1238.jpeg,1,train/imagen_1238.jpeg
imagen_1239.jpg,0,train/imagen_1239.jpg
imagen_1240.jpg,0,train/imagen_1240.jpg
imagen_1241.jpg,0,train/imagen_1241.jpg
imagen_1242.jpeg,1,train/imagen_1242.jpeg
imagen_1243.jpeg,1,train/imagen_1243.jpeg
imagen_1244.jpg,0,train/imagen_1244.jpg
imagen_1245.jpg,0,train/imagen_1245.jpg
imagen_1246.jpeg,1,train/imagen_1246.jpeg
imagen_1247.jpg,0,train/imagen_1247.jpg
imagen_1248.jpeg,1,train/imagen_1248.jpeg
imagen_1249.jpeg,1,train/imagen_1249.jpeg
imagen_1250.jpeg,1,train/imagen_1250.jpeg
imagen_1251.jpeg,1,train/imagen_1251.jpeg
imagen_1252.jpeg,1,train/imagen_1252.jpeg
imagen_1253.jpeg,1,train/imagen_1253.jpeg
imagen_1254.jpg,0,train/imagen_1254.jpg
imagen_1255.jpg,0,train/imagen_1255.jpg
imagen_1256.jpeg,1,train/imagen_1256.jpeg
imagen_1257.jpg,0,train/imagen_1257.jpg
imagen_1258.jpg,0,train/imagen_1258.jpg
imagen_1259.jpg,0,train/imagen_1259.jpg
imagen_1260.jpg,0,train/imagen_1260.jpg
imagen_1261.jpg,0,train/imagen_1261.jpg
imagen_1262.jpg,0,train/imagen_1262.jpg
imagen_1263.jpg,0,train/imagen_1263.jpg
imagen_1264.jpg,0,train/imagen_1264.jpg
imagen_1265.jpeg,1,train/imagen_1265.jpeg
imagen_1266.jpg,0,train/imagen_1266.jpg
imagen_1267.jpeg,1,train/imagen_1267.jpeg
imagen_1268.jpg,0,train/imagen_1268.jpg
imagen_1269.jpg,0,train/imagen_1269.jpg
imagen_1270.jpeg,1,train/imagen_1270.jpeg
imagen_1271.jpg,0,train/imagen_1271.jpg
imagen_1272.jpg,0,train/imagen_1272.jpg
imagen_1273.jpg,0,train/imagen_1273.jpg
imagen_1274.jpeg,1,train/imagen_1274.jpeg
imagen_1275.jpeg,1,train/imagen_1275.jpeg
imagen_1276.jpg,0,train/imagen_1276.jpg
imagen_1277.jpeg,1,train/imagen_1277.jpeg
imagen_1278.jpg,0,train/imagen_1278.jpg
imagen_1279.jpg,0,train/imagen_1279.jpg
imagen_1280.jpg,0,train/imagen_1280.jpg
imagen_1281.jpeg,1,train/imagen_1281.jpeg
